"PA1","PA2","PA3","PA4"
0.814269964274356,0.180754622149544,-0.0362147976026603,-0.552485403903767
0.50843506114192,0.0319009972766085,-0.220723448589911,-0.465223001576034
0.551127022442514,0.112794966014276,-0.107273827330581,-0.367035299120857
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.377455690108721,0.0187651026681991,-0.26997309906863,-0.401772122501229
0.346493029065552,-0.098737178628718,-0.240908315314899,-0.500772380462986
-0.0594391362935812,-0.0134706609823542,-0.215889275523024,-0.235963620698158
-0.795934765224063,-0.167135818449184,0.454808212498504,0.756105098375296
0.0359911939451755,-0.11821561326009,-0.264916160874245,-0.909607047421191
0.00436386885433044,-0.220489814278304,-0.163906251478251,0.322965259529802
1.3640784440349,0.473054570216939,0.119754133299482,-1.16825113288395
-0.200867466369001,-0.398393791506907,-0.126770854075732,0.125078194423789
0.699131211816034,0.0863504005053694,0.047710553541614,-0.431970867677179
0.827262269171152,0.114688878719544,-0.0698636053900866,-0.779393253673327
0.361361572190127,-0.0682066586400781,0.084718278321145,-0.298765980435669
0.362337721253563,0.00586123218277105,-0.115551663259417,-0.180427311509051
0.372705861547134,-0.113670784265123,0.178641893113683,-0.495745272362539
0.255639680832104,0.0269496910609427,-0.181631391826564,-0.322998482490678
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
-0.035368854058463,-0.411709325549836,-0.276488183299372,0.0556477322632158
0.703897541558409,0.096166079372029,-0.0865372421865893,-0.589445228669984
0.42708282080167,0.024575973728786,-0.265643183848428,-0.437297746315206
0.275837389135056,0.259451232824598,0.522671873173124,0.562552296574002
0.404846406720366,-0.301720495986045,0.000772189308025321,-0.459454611954871
-0.227037435111384,-0.107695288013152,-0.339943389449965,-0.0998318345973607
0.90435832801028,0.258088108471097,0.0485009474686207,-0.914866068265538
0.614453353460841,0.127086710090023,-0.229988160497112,-0.622457086048683
-0.478590592132022,-0.15242422607157,-0.216865470125569,0.124055214839995
0.371135715935356,0.0016857434193623,-0.153538676773107,-0.414083428384272
0.268276389171505,0.0279851547534267,-0.00454091408743194,-0.251013606818889
-0.302238346750891,-0.221734055586575,-0.131510331710385,0.0218787268169218
0.479898097698705,0.541086470630084,0.73055889117788,-0.0142625491904422
0.43945986207963,0.0703087562420685,-0.30700259210683,-0.601721022069494
1.22868555598503,0.493093866879122,0.480945560866802,-0.359528871914101
0.757534617849085,0.117505365176792,-0.0479871383277781,-0.703655133017487
0.543316788885788,0.0616943932131681,-0.291463430511184,-0.757444073943448
-0.876480327234529,0.877974760264748,0.514799073967255,0.487700907090407
0.282018878325231,0.0537145677212203,-0.267050888977619,-0.901715805521167
0.85718128601288,0.363785667532126,0.436200083544338,-0.256082386210924
0.53272550092573,-0.14844124754874,0.0981745955753293,0.185042990096
0.985806695975763,0.294656748396265,0.176580964055974,-0.552743637158494
0.529683841974168,-0.129640118123403,-0.309949345186218,-0.853047480959821
0.784219863436033,-0.38329757892441,0.406874505406343,-1.95807266440454
0.260781769364221,-0.146558668157324,-0.0409347583480589,-1.85433232787433
0.479515773839117,0.000964782428089622,-0.104021947822801,-0.311137508273905
0.611215074342962,0.127319647651299,-0.228339817619871,-0.621065777942065
0.988642980017587,0.468877595404271,0.688612355497095,-0.216884962830118
0.535095586607725,0.129119979316905,-0.212567547067507,-0.47555001659645
0.660183129974074,0.238944947595786,0.0580607282165459,-0.517021164382068
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.224243453774827,-0.284577162474374,-0.635401504677974,0.240979412896537
0.0143431001368521,0.00458336686892717,-0.423647762933642,-0.280890254734667
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.328364875084292,0.0334580261074794,-0.291345314609913,-0.45736388187916
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.442698359915037,0.0826785550821605,0.320137055355972,-0.247531310676452
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
-0.13986725516024,0.120306277693468,-0.843154304494681,-1.16022339844858
0.168891699176706,0.890475564985903,-0.278435619974575,0.16011580181757
-0.477445471416357,-0.349749878968638,-0.129381304195278,0.266751987014691
0.12000688841602,-0.0424010106138504,-0.422297128824369,-0.325399266347754
-0.0257073072983772,-0.129519559150313,0.279621368953162,0.316725891325326
1.06673956322395,0.154771633883581,0.785659859940985,-0.420615726130307
0.0407788659852599,-0.237244360994972,1.2761616909322,1.13194684211346
-0.301958357850789,-0.203883285832953,0.181405835685285,0.619153630445588
0.117434058897158,-0.465448080244813,-0.0948275380894707,0.128671542149642
0.0961067960423337,-0.501829965769393,-0.0427774696391674,-0.0952605792859096
0.206975111778409,0.00397098559546781,0.258236649148041,0.183645233508683
-1.13620646475673,-0.453040753481918,-0.786263793772532,0.922554087033845
1.71843899966017,-1.85069029193426,0.85791326738515,0.715402475395254
-1.68259793367719,1.55393603125968,0.024270484752858,1.45949844307317
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.161344111241714,-0.202782965600742,0.549970561860831,0.377919753777438
-0.666406406080827,0.276630515963892,-0.267459011222968,-0.629137017934309
0.540299086499802,0.142297817995054,0.136458693208968,-0.462142774480824
-0.311545606117389,-0.426489517078765,-0.301761515244886,-0.0124547133561773
1.03841558051834,0.186188615556236,2.58783115266753,0.104762241466002
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
-0.398723689069403,0.0303920347740283,0.226733084594408,0.227539418119404
1.00925153388331,0.631030560653998,0.715924363237396,0.435829547569211
-0.692903249627604,-0.311103147458632,-0.850976372180745,0.30769676803328
0.875189688690127,0.569660708842383,0.0411783792787881,-0.347826652109168
0.285623694638547,0.0035548200013747,0.193778726849696,-0.12293471269572
-0.363711829488115,-0.396971283629612,-0.443328876520961,-0.245945687517315
1.01372051244482,-0.209744258350352,0.769873906544968,-0.0494148897012673
0.307613671231154,0.0349850631371468,0.0444783129179217,-0.442831213566878
0.748253771748475,0.122954854143897,0.600260269800082,-0.176681489445779
-0.253480714970924,-0.0296657249962804,0.202207282896868,-0.272437733618397
-1.52624455893572,-0.956788701076392,1.27182679294782,-2.43508165663435
0.246979964060419,0.0492714443708361,-0.26395961374118,-0.747571058904613
1.25234212302978,-0.221229284943844,1.07305675859904,-0.0179053476160936
0.223143389772902,0.0876378225151941,-0.198501824499109,-0.270282532789962
0.327974859764895,0.0385846008353654,0.0991871751136166,-0.104895227082021
0.246152352052847,0.0539373817106359,-0.0944813405704474,-0.452278142453201
-0.826746820511651,1.04751628828763,0.0163543431301646,-0.48087095381919
0.437631099318114,0.110719930422175,0.137107018593709,-0.416931741136685
-1.39095046494167,0.438659286303164,0.26002137089146,0.703005513901002
0.260445072457853,-0.0167213923564722,-0.0772667260983799,-0.375792720980595
-0.260499342697026,0.409810999684891,-0.196587880481152,0.533020807159856
-0.458013971251963,1.23406262154293,0.408119418882426,-0.0126708105733209
0.499641620690028,0.185331174818275,0.121867509741318,-0.296528547963731
-0.929854384681654,-1.00005192213352,-0.041375063828606,0.764290530962161
0.746382556161348,0.212781190077921,0.0274246050163246,-0.369492118030394
0.29586627483718,-0.0321682089486242,-0.206624311453715,-0.320933063566238
-0.4025070847179,0.46853488620928,0.544376699488778,0.150095186842053
-0.295765245495015,-0.0134907117005698,-0.336701082841624,-0.281246575684129
0.285554282295662,-0.0106101391598324,-0.202884897469051,-0.333949706454671
-0.715342353651322,-0.412757365249417,-0.536845503431741,0.162422885731398
0.755055406299128,0.414889818220202,0.0357071435053751,-0.62549346254229
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.0846180354618589,-0.063820596187195,-0.287262296165975,-0.440385963550509
0.525848316390485,-0.0467157697999051,-0.064304126837443,0.130656323280579
0.290204458200022,0.329349570287092,0.554295833664705,0.203614386432698
0.191430640428547,-0.142817660470703,0.238799600105775,-0.836831466747376
0.338749047432994,0.0177969235670059,0.0276158430706906,-0.0178150391186879
-0.439795289593285,-0.525709023148987,0.02893272282898,0.352232693153571
-0.522033396401073,0.941440266758252,1.13837022966266,1.16401044986755
-0.534377164762937,-0.287013528882474,0.331582313263503,1.05854169793799
0.13794466975118,-0.255395267484488,0.191848179484672,0.600929093509505
0.687273881072196,0.160344540775428,0.99099971072271,0.0274559876839993
-1.22683868755224,0.576936470470908,0.710690918778047,0.469357458054057
0.247258823430975,-0.0491604991813264,0.00102834471209873,-0.0721900295157402
-0.13757538969201,-0.346970172447481,0.405484962598108,0.444277029072749
1.06134927457058,0.208803306381309,0.546038303902808,-0.640461874347115
0.64313576852121,-0.802807088342253,0.757426855447753,0.537468079793793
0.632332662461652,0.170965830104659,-0.23918633679006,-0.590017594575961
0.445404654042142,-0.00821253732818462,-0.149839433086229,0.31401151570757
-1.06395523363727,-0.467227061301445,-0.0353849765106259,-0.44384525476944
-0.426749605986693,-0.179092335497852,-0.247230618348022,-0.254099681902442
0.274716156399808,0.0922060629174019,-0.0367399869378877,-0.183273392695695
-0.669328344564065,-0.482412186824659,-0.335143559039399,0.147487375554172
0.213000862470102,-0.0405416626309724,0.0270086228722068,-0.295626463517127
-0.496526007085505,-0.443518202926487,-0.358749525504865,-0.376115907440235
-0.294154708626375,-0.294662176768832,0.112873707964169,0.268385884786133
0.244636270100437,-0.486860319051461,0.251981517249795,-0.108606998341028
-0.652704687536125,-0.801534401522147,-0.486390276982271,-0.448290515868764
0.963664146254778,0.282510861701854,0.297183180376277,-0.0551418938667075
-0.54036695024652,-0.0419860357041746,0.280872301168736,1.11639286950161
-0.212605030126707,0.155432002297559,0.181784387409612,-0.179064133413326
-0.391075422869075,0.102070933310147,-0.135209770305578,-0.335887864583186
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.172613764368109,0.0428087775990665,0.019088040203515,-0.112123280245199
-0.363363682430583,1.42386726743416,-0.589225838487907,0.111320793707023
-0.398723332402562,-0.485439235924059,-0.417067877040132,-0.681728913565731
0.426310431319954,-0.127457059155455,-0.0706847655067328,-0.487896556819105
0.328364875084292,0.0334580261074794,-0.291345314609913,-0.45736388187916
-0.035682121640263,-0.428764448558167,-0.693939083202495,0.00776279300067643
-0.229345207235717,1.45288060617672,-1.11728910038965,0.28928636005783
0.242487952928398,0.501211486248521,-0.170850095513562,-0.177719343101481
-1.15366833108723,-0.189151996810897,-1.3128694873721,0.110612104703709
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
-1.19981759294489,-0.97167656841408,-0.616471467048273,-0.727707714595837
-0.694314113906305,0.725222237402944,-0.13266141138854,-0.745775736940603
-1.73489533314501,-0.0639201720727993,-0.410074508631242,0.114716540421078
0.146960791349552,-0.0335336705468438,-0.166242936125568,-0.604611485744072
0.0595760410589336,0.403328230731053,0.216999375603763,-0.921072223319153
0.0960106693834561,-2.19889842845228,0.296142975650092,-1.68913565679317
0.93566164136841,0.367945067372319,0.152303192396534,-0.554194509952057
0.739546787333155,0.21664697192692,0.187670517259373,-0.328717801645343
-0.544027120388169,0.164921404663235,-0.457548929588064,-0.0912351130108446
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.0835333826286057,-0.0648341996531439,-0.465726800482749,-0.31689090590698
0.471249555245359,0.0693401760277515,-0.333704085851883,-0.545485249773786
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
1.12983442937764,0.44484030057455,-0.0327256219359333,-0.963280104767844
0.390475688986115,0.143058686950632,-0.276084516376813,-0.626816859043162
0.106945146644288,-0.132767243412553,0.222812804061892,-0.175397675572477
0.320449396523234,0.0296189026519101,-0.201054290402365,-1.10512845164276
0.828796092839153,0.179029063732831,-0.143699971393336,-0.670922646623375
0.216977424640877,-0.110792347981518,0.0353489216616963,-0.408849224588096
0.425811033142505,0.014682268684126,-0.343702023194892,-0.494866357505095
0.37410731432875,0.0219269237002382,-0.314810247152088,-0.657543361784275
0.499377904838126,0.0620462522115694,-0.31266937023123,-0.559672768167187
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.767375432809974,0.468412803175797,0.125803466659587,-0.81428701636896
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.00649117029316794,-0.133510639601239,-0.421831216278337,-0.28072056759718
0.795853202233816,0.1002295749275,-0.273019845557426,-0.706770468596578
-0.0892197985525877,0.686319966729763,1.24342795220669,0.374752426956734
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.0105010522012922,0.78019767561479,0.950880832476659,-1.38611522095281
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.678385068557121,0.161479620611056,-0.264746203660491,-0.369368593967261
0.328364875084292,0.0334580261074794,-0.291345314609913,-0.45736388187916
0.50843506114192,0.0319009972766085,-0.220723448589911,-0.465223001576034
-0.0740147481131486,1.19778508586427,-0.134703476102388,-0.594655713802701
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.603409169222864,0.236416607428009,0.221652648333267,-0.496547285941401
-1.01607217234833,0.465814060748406,0.316379029665214,0.888861720681801
0.552891467580953,0.107317670906089,-0.221895202222014,-0.485483321351755
0.0337700458464567,-0.819727685843563,0.360949475424292,0.578480089166668
-0.74880222509811,-0.444296303724678,0.0298537530849526,-0.96574694184016
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
-0.436195436242319,-0.459350261081633,-0.22869766554534,0.220921946247145
0.14076092989378,-0.0273487313076603,0.0328069111216874,-0.169496418721275
1.05386456200608,0.294962548843019,0.92157208025653,-1.42163372720432
0.192758410235761,0.751908680985223,0.110602056850727,0.17356616173648
0.466466671598072,0.374464719237293,0.0412380535752246,-0.33685608735915
0.192417874065495,-0.557417937775119,0.304118680135582,0.268698109621798
-1.08456325075272,-0.407043523459971,-0.159896030520187,-0.843210359727849
-0.963024158854192,0.607496681566477,-0.152565295430199,0.787792120865435
0.617149209935712,0.176097558234864,-0.60869114258784,-0.496237742658431
-0.160978412180182,0.279578706003104,-0.487317147505014,0.451013037116056
-0.82369868377395,0.497502701697146,-1.08433170073946,0.731319094442049
-0.169782698143354,0.758999661766542,-0.111524661481077,1.22565583815101
0.136920349672147,0.142804612721801,0.305931962587291,-0.851372684334793
-0.404323236419646,0.782381251833965,0.952601696657339,-0.578529327989967
0.94355715224351,-0.794070829989925,0.422950191669872,1.49552343805672
0.806099571574155,-0.741509784843628,-0.711507798889048,0.478418833094688
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
-0.845071521356532,1.12633773125687,0.240986937898799,0.337754906036296
0.823522386522732,0.524720889360016,-0.288335503106747,-0.556529627848905
0.667795328535158,0.15882255101759,-0.280229831838019,-0.633574045393229
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.0184361027250517,-0.0874235147769888,-0.463842319152774,-0.230928115727215
0.501912196578136,0.0784225657253771,-0.320496601411652,-0.560299266375093
-1.52064756330052,0.419775738991743,0.567041208281614,0.673650893046325
0.389618719744891,0.898318333781775,0.420635053609667,-0.327849173102909
-0.256159135733613,-0.079343796394465,-0.300929304437826,-0.00543571346037005
1.24298130770767,-0.14077368424403,1.51465396423916,-0.0524592382375355
0.500902676743574,-0.0156648044179887,0.0769785213340087,-1.54768288852471
0.497222041883749,0.075805397030384,-0.315127689087816,-0.55828216692263
0.493335403978403,0.0665266554451059,-0.366434740246292,-0.565949244646041
0.169033974262329,-0.028883801428982,-0.563733222858794,-0.322184341297319
-0.0460425128447418,-0.201994932623906,0.0567025883396937,0.157888504349877
-0.460438026442541,-0.445016541403937,0.55819708477539,1.2760758146601
0.106797996989016,1.31122084168596,-0.292599817529502,0.412529505739641
-0.341753847462507,-0.0513514469393389,-0.292255087150955,-0.000343252266292921
0.497077100362434,0.0739528619622926,-0.318283903400235,-0.571709175481493
-0.0182635827935041,-0.9282860630939,-2.43921039247502,1.16206196031764
-0.413314414793554,-0.280399142992661,0.0494547316037277,0.265661990839598
1.08146781942044,-1.01820925154941,0.844289116017001,0.249553608617154
0.520207151346558,0.0743073323414616,-0.4159451655662,-0.580637595713351
0.875695501177573,-0.282482589903368,0.287227143705515,0.17932022710145
-0.312769960033794,1.15939062882784,0.757115057048517,0.917184299293364
-0.0402957931954301,1.06959866457684,1.52124596791824,0.684386608844124
0.463376838685963,-0.0840865704710512,-0.237137239283195,-0.421920973665194
0.218464303139771,-0.303128586980518,0.0167087565455645,-1.56105730209856
-0.519677005914627,-0.298332029586693,0.085670050292445,0.488621753973398
-0.519177191696573,-0.5972880942372,-0.107906184461451,0.46773947635376
0.657314119643341,0.59105566021884,1.6398821797507,0.376738648637797
0.568669880636405,0.274082415238036,0.581370520788839,-0.266417593089163
0.209068364282201,0.776408010967514,0.0817254263412534,-0.586256734822596
-0.193631110847916,-0.179942289853301,-0.131557920443219,1.02612693075663
0.871982916713428,-0.0016728757942828,0.427873838447013,-0.432925549712237
-0.0478048181034861,-0.261911403685632,0.420183909747373,0.719052383090603
1.80675661007431,0.881745713194468,0.394458436858832,-1.48635939477203
1.39098503289088,-0.364718732928016,0.914771891691525,-1.57716355867443
-0.912703692744778,1.34633644007233,1.80464667528484,0.81659615358558
0.314212224500971,0.279427550164154,1.38474288927825,0.0460150097885619
-0.732205007384864,1.76335229329094,1.49859361812158,0.754277921628587
-0.434836736728791,-0.846339869522648,0.169831852329044,0.747566953605944
0.447618190935224,0.379557583864245,1.16201736608096,1.10568400815363
0.144445570995729,1.47372436850208,0.727355968411418,0.023890582545164
-0.0568810941560702,0.116210563088906,1.24218182569812,-0.140138930977669
-1.27572904033558,-0.989081929808774,0.0319871497093262,1.29962333948975
-1.43264208489826,0.857269841775985,0.792008031830881,1.57511842065762
-0.00350025642585332,-1.01654915263149,1.2870749707456,1.30392149986614
0.388450004115962,-2.29895677323159,-0.867393487535965,0.0114501004373192
0.0401755769816488,-0.00157927647433317,1.07054756664018,0.94487703259416
0.349620523381816,0.83986501568195,0.983316344000017,-0.646763424965537
-0.1240057869863,0.0986212553247785,-0.110808062643592,0.52460252398744
-0.762442399198679,-0.295396019707368,-0.448226437276561,0.901127052602993
1.00854517092762,0.0263791394177302,-0.913073841950871,-0.307738284116696
0.489240920964229,0.0700127453873164,0.856660665759943,0.177299548930956
0.980108793678963,-0.750405473290895,-0.0269676869137079,0.0439333347531064
-1.41339935286459,-0.471678759444094,0.368140271478239,1.44629242355381
0.555838853350415,0.00171628288114822,-0.256294771049104,-0.264689945127059
0.685873515187804,-1.03944856127478,-0.367072129212921,-0.906595191675752
0.254335766378494,-0.333333329793931,-1.20847674130884,0.886944827311316
0.802636393348422,-0.621827862415077,0.329223884170622,0.405838071435747
-0.455683125033749,-0.0869964218969339,-0.397716886325049,0.000699445125165807
-0.749678716625691,0.274870457284323,-0.574695539819712,0.164720458172813
0.237463792053702,-0.719968159351082,0.841190438153561,0.127264350071741
1.40980488938346,-0.0673635739305954,1.1064896738827,-1.41575289463203
-0.197067029445718,1.10159449074884,0.112105575970794,1.37784451464397
0.743567884698902,0.766093173684611,0.692381704657783,0.492399259792681
-0.654667648856623,-0.191079858296676,-0.132414688264464,0.394021454982412
-1.15125781422347,-1.56935716867132,0.0905517600224491,-1.16911217876306
-0.350340816094492,1.6584093260794,1.13008053457373,0.234919694479681
-0.156525602863564,-0.244487919899779,-0.658423835282346,0.749172464160329
-0.610142379659227,-0.915227584163838,0.0794882402359692,1.05391615183485
-0.789028963353152,-0.979741740607285,0.205249745894482,0.166606744703359
0.180334426768692,1.25736969276194,2.54898987850386,-0.607526914747255
1.19782984964154,-0.0500908380245069,0.545613808568278,-0.644248754008354
-0.00649982429328984,-0.162147891593668,-0.254746697795916,0.943110848986595
0.354252926121739,-0.602668752572443,1.79142592606763,0.845571780375805
0.346147779601055,-0.00870042417285235,-0.318933103431101,-0.42106798322662
-0.12061941250344,1.75224365322939,2.07865778597447,-0.238059276885845
-0.139169451521219,1.81540325440806,1.48581200784468,0.585694438318873
-0.154256049789903,0.380496719197016,3.22332487933449,-1.44408146255851
-0.657469155317441,-0.834722080920781,0.845226307957758,-0.557383861647
0.307286640123725,-0.0515760196558894,0.144296464917817,0.196907698866334
-1.1079272090048,-0.503734416834966,-0.433362859114748,1.1128127239767
-1.12464399767183,0.438842935863019,3.01249999199024,-1.23484898830952
0.168149106283856,1.68129124485907,1.33299828572979,-0.465113694852363
0.45723165178553,1.35309735015555,0.3210744838862,-0.0360263472317984
0.280341123541786,0.291044984481382,0.983799483962944,0.63817643424305
-0.482313057327148,0.236088885129707,0.193299319793385,0.127362555920343
-1.29136884415303,0.468011353449796,0.372404384129875,1.17493917318438
0.16228784041486,0.117045571553465,-0.592367670310241,-1.61491059402762
-0.28351279582778,-0.677275010570454,1.16537819205525,0.999694090887164
0.191504698286941,0.552487564643188,0.775823446403572,0.81167209195795
-0.738844650278455,0.201478458276654,0.630039552924148,2.28307972922185
-0.0667380765006303,1.32473324825776,-0.307406290382468,-0.644477792645873
0.221817335567541,2.17617813778521,1.59852583662051,-2.01925459534967
0.302752102898878,-0.488310470416357,0.803563516676405,1.50848580983359
-1.58009681814885,1.44689213157655,-0.981820352120333,-0.494950342509213
0.578037823991967,0.40067573581173,-1.19996453235753,-0.148442552047743
-0.261075508804821,0.595731425282087,-0.0510802284638729,-0.386542550553483
0.643698974204529,-1.11812988233094,1.62985322261321,1.06720106354472
0.654624976476631,-1.04887602473898,2.09309162151112,-0.523704795082229
-0.565386512134287,-0.228789487208537,-0.985304285457676,0.849439567145009
0.71520064326083,-0.0191531153445909,-0.111815216921755,-0.39925651772939
0.0571916362415401,-0.161418664416002,-0.124435582737622,-0.0197966143076545
0.770480798710632,0.555274015470292,1.75334214486361,0.631298862958069
-0.393229495240143,-0.808203290028428,-2.52448757936705,-0.153159466765325
1.35909358064742,-0.597468407052556,1.52164878306451,0.971977841601405
-0.834926209374511,-2.07586307437149,0.523727641626316,1.79557884193198
0.211055323950889,0.855351152090919,2.53250207053676,-0.260607305270732
0.204376632582854,1.89852755726524,1.82092385040742,0.369926460461432
0.546007865051723,1.56430881145986,1.84468224197028,0.815729969668887
2.13528732775673,0.940462136853096,-1.06557033290393,0.721162744753991
-0.0384791088392761,1.88853008854001,-1.69722119888808,1.06209570790472
-0.544670300885659,-0.933768004771496,0.014475981463943,0.761110721099296
0.264087595279043,1.98660318147916,0.727008147237053,0.301288098037378
-0.732619403701986,0.744307310368865,-0.506095997093751,0.822658051582475
-1.60976938225085,-1.09847942657952,-0.635803995785859,0.7140303255148
2.56689399454404,-1.21559816168658,0.90663886882194,0.542020438639411
-3.48335303923876,-2.98651220093271,-0.357998370702079,-3.81436496681789
-0.379907227927274,-0.153551350518344,1.4345817938012,1.33881586285915
0.500163938802235,1.06312603458353,1.59363519300108,0.828104117919308
0.520544763482149,1.6510730691515,1.65003607158383,0.447505789344061
2.23976765468,1.77009535441463,-2.90935239376673,0.344300277444762
0.109548469021207,-1.71314036848676,-2.24323945770384,-1.64379063254371
-1.37166109992663,1.46930361369984,-3.20470159711265,0.270316741410473
0.534956212853788,-1.88982787672418,0.920566228140488,1.03321751882655
-0.40869663799077,1.13472798053476,1.05516705669929,0.429227025451282
1.76570156374899,0.939011285261621,-4.60848194608895,-0.803305903623404
-0.836606297738985,-0.598756352225732,-0.789754759447051,0.365651842468033
-1.17709330040335,-2.14947046478424,-0.298099822400787,1.16986059368325
0.218358139319825,1.6865734258933,-0.0661654804983369,0.660399979242166
0.141415110304438,1.59239852059357,-2.09203412435914,-0.574612113410826
0.613310622518569,-0.476959408905764,1.02812471885346,1.76280394647077
-0.63891273112622,-2.08803640275691,-3.89114686949876,-3.92413768344269
1.64900765563837,0.482358541125297,1.42383503367174,0.0871043076279892
0.394488050936377,1.25644177800529,0.542952544370484,1.53380983689889
-2.82256968055596,1.68799384406621,-0.444409717931507,1.20611503804426
0.0223788262521151,0.271694144634762,2.18916469839745,1.83118958629789
-1.72857178432841,-0.327146518004514,0.458023592553542,2.68557409346612
-0.0224893735554505,0.490241508362555,-0.293761315303595,-1.44296696313294
-0.990839792827937,-0.499057640513483,0.19191632331324,0.926580424638354
-3.55228412753683,-0.489693386547116,-0.0174070202627417,-2.16877866448527
1.34561033541627,-3.35441182507881,1.4382294982135,-0.82391239525237
0.0803019379974955,0.255290028886117,1.37618826550746,1.47942693179706
1.8644828419792,-0.768106291908384,-4.08700059713248,-1.28495963697979
1.84992599076803,1.59366683809566,-2.61260006806479,-0.490613900001031
